       4.30092377e+02, 6.06585571e+02, 4.31873901e+02, 5.88390076e+02,
       4.33721313e+02, 5.70435181e+02, 4.35457672e+02, 5.52434570e+02,
       4.37164429e+02, 5.34836304e+02, 4.38995361e+02, 5.17746887e+02,
       4.48019104e+02, 6.07688477e+02, 4.49841583e+02, 5.89585388e+02,
       4.51364960e+02, 5.71480591e+02, 4.52969208e+02, 5.53620483e+02,
       4.54692657e+02, 5.36166138e+02, 4.56199371e+02, 5.18776611e+02,
       4.66222565e+02, 6.09141235e+02, 4.67400116e+02, 5.90707764e+02,
       4.69135712e+02, 5.72654846e+02, 4.70511475e+02, 5.54812012e+02,
       4.72040588e+02, 5.37380798e+02, 4.73458160e+02, 5.20133301e+02,
       4.83665588e+02, 6.10173706e+02, 4.84914520e+02, 5.91539734e+02,
       4.86526886e+02, 5.73809937e+02, 4.88157990e+02, 5.56100037e+02,
       4.89242737e+02, 5.38546753e+02, 4.90618805e+02, 5.21346802e+02 ]
   - [ 4.02514191e+02, 5.11161713e+02, 4.05653564e+02, 4.94396667e+02,
       4.04307709e+02, 4.75834717e+02, 4.04109131e+02, 4.56336700e+02,
       4.03626129e+02, 4.36217499e+02, 4.02426819e+02, 4.15161835e+02,
       4.19515656e+02, 5.15391052e+02, 4.19585907e+02, 4.97244293e+02,
       4.18394806e+02, 4.77921753e+02, 4.18498505e+02, 4.57894562e+02,
       4.18413757e+02, 4.37191498e+02, 4.17488556e+02, 4.15506348e+02,
       4.34021027e+02, 5.18940735e+02, 4.33743866e+02, 5.00014557e+02,
       4.33653290e+02, 4.80281891e+02, 4.33539124e+02, 4.59593811e+02,
       4.33524567e+02, 4.38025726e+02, 4.33513275e+02, 4.15498505e+02,
       4.49507904e+02, 5.22579895e+02, 4.49491516e+02, 5.03214325e+02,
       4.50539001e+02, 4.82919403e+02, 4.50503387e+02, 4.61442963e+02,
       4.50912262e+02, 4.39234009e+02, 4.51499969e+02, 4.15499329e+02,
       4.66495056e+02, 5.26789795e+02, 4.66740143e+02, 5.06571167e+02,
       4.67324280e+02, 4.85538971e+02, 4.68494019e+02, 4.63408600e+02,
       4.69612457e+02, 4.40322052e+02, 4.70575897e+02, 4.15498627e+02,
       4.84115112e+02, 5.30999756e+02, 4.85442871e+02, 5.10386993e+02,
       4.86473083e+02, 4.88573334e+02, 4.87537598e+02, 4.65476105e+02,
       4.89283630e+02, 4.41526733e+02, 4.90465912e+02, 4.16293152e+02,
       5.03199921e+02, 5.35556030e+02, 5.04833588e+02, 5.14189575e+02,
       5.06855896e+02, 4.91761292e+02, 5.09134430e+02, 4.67944214e+02,
       5.10936005e+02, 4.42731262e+02, 5.12876953e+02, 4.16476501e+02,
       5.24036072e+02, 5.40587952e+02, 5.26387817e+02, 5.18489868e+02,
       5.28874084e+02, 4.95209229e+02, 5.31585815e+02, 4.70380920e+02,
       5.34345154e+02, 4.44430573e+02, 5.37341919e+02, 4.16492340e+02,
       5.46482117e+02, 5.46086060e+02, 5.49518005e+02, 5.23085571e+02,
       5.52703369e+02, 4.98954407e+02, 5.56449707e+02, 4.73104279e+02,
       5.60111450e+02, 4.45860474e+02, 5.64031799e+02, 4.16574432e+02 ]
   - [ 5.17644958e+02, 6.59289124e+02, 5.14176025e+02, 6.44019470e+02,
       5.10425385e+02, 6.28334656e+02, 5.06489746e+02, 6.11672424e+02,
       5.02520874e+02, 5.94503601e+02, 4.98346252e+02, 5.76484741e+02,
       5.35311401e+02, 6.52942566e+02, 5.31970215e+02, 6.37949158e+02,
       5.28705872e+02, 6.21903076e+02, 5.25373108e+02, 6.05500610e+02,
       5.21680725e+02, 5.88536072e+02, 5.18022400e+02, 5.70634338e+02,
       5.52070007e+02, 6.46617188e+02, 5.49411682e+02, 6.31591125e+02,
       5.46557251e+02, 6.15995422e+02, 5.43514160e+02, 5.99663330e+02,
       5.40319763e+02, 5.82630188e+02, 5.36962952e+02, 5.65229065e+02,
       5.68975098e+02, 6.40749634e+02, 5.66401001e+02, 6.25633606e+02,
       5.63941284e+02, 6.10006836e+02, 5.60969238e+02, 5.93951355e+02,
       5.58554321e+02, 5.77042969e+02, 5.55805664e+02, 5.59520569e+02,
       5.84825134e+02, 6.34480835e+02, 5.82801575e+02, 6.19975891e+02,
       5.80620178e+02, 6.04274353e+02, 5.78519043e+02, 5.88288513e+02,
       5.76136414e+02, 5.71549255e+02, 5.73547485e+02, 5.54401428e+02,
       6.00694153e+02, 6.29958069e+02, 5.98789429e+02, 6.14356873e+02,
       5.96867615e+02, 5.99167419e+02, 5.95075745e+02, 5.82780884e+02,
       5.93194092e+02, 5.66331482e+02, 5.91107849e+02, 5.49138916e+02,
       6.15954285e+02, 6.22220947e+02, 6.14467712e+02, 6.08985840e+02,
       6.13048401e+02, 5.93115540e+02, 6.11238037e+02, 5.77500977e+02,
       6.09790710e+02, 5.61110535e+02, 6.07945923e+02, 5.44271118e+02,
       6.30993530e+02, 6.19674744e+02, 6.29726807e+02, 6.03844727e+02,
       6.28324036e+02, 5.88145813e+02, 6.26866211e+02, 5.72594727e+02,
       6.25839722e+02, 5.56174805e+02, 6.24376587e+02, 5.39377197e+02,
       6.44968079e+02, 6.11315369e+02, 6.44620361e+02, 5.99012085e+02,
       6.43314148e+02, 5.83433350e+02, 6.42485840e+02, 5.67288818e+02,
       6.41326538e+02, 5.51384766e+02, 6.40459900e+02, 5.34499695e+02 ]
   - [ 3.56381897e+02, 6.23494263e+02, 3.59704956e+02, 6.06478516e+02,
       3.63311707e+02, 5.88889282e+02, 3.66946045e+02, 5.70509094e+02,
       3.70576202e+02, 5.52104431e+02, 3.74509460e+02, 5.32499023e+02,
       3.79054016e+02, 6.22621338e+02, 3.82516052e+02, 6.06495667e+02,
       3.86407562e+02, 5.89469727e+02, 3.90241760e+02, 5.72211792e+02,
       3.94327728e+02, 5.53957397e+02, 3.98394287e+02, 5.35497253e+02,
       3.99750427e+02, 6.22602234e+02, 4.03692780e+02, 6.06529419e+02,
       4.07470490e+02, 5.90615112e+02, 4.11609772e+02, 5.73459106e+02,
       4.15879639e+02, 5.56040527e+02, 4.19929932e+02, 5.38502136e+02,
       4.19498108e+02, 6.21391663e+02, 4.23274017e+02, 6.06510681e+02,
       4.27557739e+02, 5.90371521e+02, 4.31600922e+02, 5.74614380e+02,
       4.36083038e+02, 5.58004578e+02, 4.40275055e+02, 5.40940552e+02,
       4.37438629e+02, 6.21327881e+02, 4.41506073e+02, 6.06505981e+02,
       4.45593445e+02, 5.91609680e+02, 4.50119781e+02, 5.75561218e+02,
       4.54259857e+02, 5.59945312e+02, 4.58811584e+02, 5.43515930e+02,
       4.54415100e+02, 6.20485413e+02, 4.58433594e+02, 6.06498230e+02,
       4.62820374e+02, 5.91370056e+02, 4.67219543e+02, 5.76664612e+02,
       4.71567719e+02, 5.61414673e+02, 4.76310760e+02, 5.45497681e+02,
       4.71088196e+02, 6.20314270e+02, 4.74626038e+02, 6.06537903e+02,
       4.78658875e+02, 5.92650879e+02, 4.83398590e+02, 5.77586975e+02,
       4.87622803e+02, 5.62975891e+02, 4.92394226e+02, 5.47614624e+02,
       4.90876221e+02, 6.23766602e+02, 4.96289398e+02, 6.06260071e+02,
       5.00613495e+02, 5.92630859e+02, 5.03744934e+02, 5.79026672e+02,
       5.05660156e+02, 5.64811584e+02, 5.08414001e+02, 5.49720581e+02,
       4.90954712e+02, 6.23720581e+02, 5.06522827e+02, 6.10928101e+02,
       5.00733276e+02, 5.92643982e+02, 5.14746887e+02, 5.79592468e+02,
       5.15134277e+02, 5.65603088e+02, 5.23615417e+02, 5.51535034e+02 ]
   - [ 5.95406982e+02, 5.50588318e+02, 5.99243591e+02, 5.25124756e+02,
       6.02905029e+02, 5.00287384e+02, 6.06686462e+02, 4.76051880e+02,
       6.10164856e+02, 4.52867096e+02, 6.13577393e+02, 4.29990692e+02,
       6.19534180e+02, 5.55591064e+02, 6.22937073e+02, 5.30421387e+02,
       6.26453552e+02, 5.05673828e+02, 6.29487488e+02, 4.81701874e+02,
       6.32665894e+02, 4.58511230e+02, 6.35730896e+02, 4.35949890e+02,
       6.43317139e+02, 5.60575989e+02, 6.46404358e+02, 5.35515015e+02,
       6.49342163e+02, 5.11135925e+02, 6.52258606e+02, 4.87228943e+02,
       6.54925171e+02, 4.64032898e+02, 6.57492310e+02, 4.41825500e+02,
       6.66525330e+02, 5.65516479e+02, 6.69191833e+02, 5.40500671e+02,
       6.71766113e+02, 5.16408508e+02, 6.74275085e+02, 4.92640869e+02,
       6.76727966e+02, 4.69861359e+02, 6.79193848e+02, 4.47586395e+02,
       6.88893738e+02, 5.70245850e+02, 6.91488831e+02, 5.45508789e+02,
       6.93795288e+02, 5.21460815e+02, 6.96163513e+02, 4.98064667e+02,
       6.97915466e+02, 4.74914917e+02, 6.99906677e+02, 4.53011810e+02,
       7.11320374e+02, 5.74838440e+02, 7.13240479e+02, 5.50351868e+02,
       7.14989990e+02, 5.26430725e+02, 7.17096619e+02, 5.03083649e+02,
       7.19176575e+02, 4.80737701e+02, 7.20673706e+02, 4.58645905e+02,
       7.33362854e+02, 5.79514771e+02, 7.34891052e+02, 5.55206604e+02,
       7.36416382e+02, 5.31363770e+02, 7.37998291e+02, 5.08208954e+02,
       7.39409668e+02, 4.85788177e+02, 7.40875122e+02, 4.63941772e+02,
       7.54499268e+02, 5.83865173e+02, 7.55463989e+02, 5.59548279e+02,
       7.57016174e+02, 5.36264099e+02, 7.58605530e+02, 5.13298523e+02,
       7.59482849e+02, 4.90967133e+02, 7.60405518e+02, 4.69065063e+02,
       7.75629761e+02, 5.88463928e+02, 7.76578186e+02, 5.64433777e+02,
       7.77632385e+02, 5.41031677e+02, 7.78481995e+02, 5.18157959e+02,
       7.79480103e+02, 4.96011841e+02, 7.80084839e+02, 4.74431519e+02 ]
   - [ 4.68068878e+02, 5.74189392e+02, 4.69173523e+02, 5.57446716e+02,
       4.70384369e+02, 5.40038391e+02, 4.71460541e+02, 5.21978455e+02,
       4.72623840e+02, 5.03626068e+02, 4.73812714e+02, 4.84821533e+02,
       4.84169098e+02, 5.78179749e+02, 4.85693909e+02, 5.60832275e+02,
       4.87016968e+02, 5.43049316e+02, 4.88393799e+02, 5.24989441e+02,
       4.90107880e+02, 5.06240601e+02, 4.91485046e+02, 4.86798553e+02,
       5.01368988e+02, 5.82200439e+02, 5.03077606e+02, 5.64565063e+02,
       5.04710510e+02, 5.46530884e+02, 5.06295135e+02, 5.27786865e+02,
       5.07957550e+02, 5.08456024e+02, 5.10036530e+02, 4.88899292e+02,
       5.19397766e+02, 5.86571106e+02, 5.21307434e+02, 5.68523132e+02,
       5.23292419e+02, 5.50041931e+02, 5.25252686e+02, 5.30930054e+02,
       5.27358704e+02, 5.11389282e+02, 5.29586182e+02, 4.91087677e+02,
       5.38345154e+02, 5.91184509e+02, 5.40512634e+02, 5.72651855e+02,
       5.42624878e+02, 5.53722168e+02, 5.45294556e+02, 5.34135132e+02,
       5.47578186e+02, 5.14019592e+02, 5.50165283e+02, 4.93347473e+02,
       5.58178345e+02, 5.96095825e+02, 5.60511780e+02, 5.77028320e+02,
       5.63384705e+02, 5.57770142e+02, 5.66166748e+02, 5.37594727e+02,
       5.68853333e+02, 5.16966064e+02, 5.71704529e+02, 4.95644836e+02,
       5.79230164e+02, 6.01013367e+02, 5.82111023e+02, 5.81622742e+02,
       5.85223206e+02, 5.61866577e+02, 5.88317749e+02, 5.41226746e+02,
       5.91559937e+02, 5.20091980e+02, 5.94899353e+02, 4.98303131e+02,
       6.01014038e+02, 6.06235046e+02, 6.04618896e+02, 5.86547546e+02,
       6.07940247e+02, 5.65938293e+02, 6.11847534e+02, 5.45059753e+02,
       6.15400024e+02, 5.23482422e+02, 6.19324097e+02, 5.00913422e+02,
       6.24467590e+02, 6.11956482e+02, 6.28407410e+02, 5.91579407e+02,
       6.32341187e+02, 5.70869568e+02, 6.36570984e+02, 5.49074402e+02,
       6.40822632e+02, 5.26902039e+02, 6.45200378e+02, 5.03724274e+02 ]
   - [ 4.09496948e+02, 4.75236145e+02, 4.09516754e+02, 4.45409698e+02,
       4.09462616e+02, 4.13064819e+02, 4.08494629e+02, 3.77627502e+02,
       4.08446442e+02, 3.39258148e+02, 4.07541412e+02, 2.96659119e+02,
       4.39491394e+02, 4.76600281e+02, 4.40543396e+02, 4.48678131e+02,
       4.41560181e+02, 4.18677643e+02, 4.42580231e+02, 3.85919250e+02,
       4.43546967e+02, 3.50488159e+02, 4.44575134e+02, 3.11739014e+02,
       4.65634735e+02, 4.77446686e+02, 4.67556335e+02, 4.51458466e+02,
       4.69435577e+02, 4.23354797e+02, 4.71395050e+02, 3.92875916e+02,
       4.73581970e+02, 3.60134827e+02, 4.75920349e+02, 3.24504395e+02,
       4.89361603e+02, 4.78381866e+02, 4.91833405e+02, 4.54018860e+02,
       4.94401733e+02, 4.27656067e+02, 4.97162415e+02, 3.99082367e+02,
       5.00263794e+02, 3.68589691e+02, 5.03647034e+02, 3.35765259e+02,
       5.10452881e+02, 4.79545044e+02, 5.13512512e+02, 4.56265076e+02,
       5.16484924e+02, 4.31326721e+02, 5.20107910e+02, 4.04673981e+02,
       5.23553589e+02, 3.76131317e+02, 5.27531738e+02, 3.45527100e+02,
       5.29170654e+02, 4.80645538e+02, 5.32709534e+02, 4.58203949e+02,
       5.36354675e+02, 4.34863037e+02, 5.40325256e+02, 4.09592621e+02,
       5.44485657e+02, 3.82863922e+02, 5.49009644e+02, 3.54256622e+02,
       5.46579712e+02, 4.81075989e+02, 5.50338867e+02, 4.60111237e+02,
       5.54244751e+02, 4.37924652e+02, 5.58715515e+02, 4.14120453e+02,
       5.63108032e+02, 3.88766479e+02, 5.67951294e+02, 3.61955750e+02,
       5.62480774e+02, 4.81379913e+02, 5.66297729e+02, 4.61808075e+02,
       5.70544250e+02, 4.40596649e+02, 5.75222778e+02, 4.17991486e+02,
       5.79969604e+02, 3.94241180e+02, 5.85141785e+02, 3.69092438e+02,
       5.76407898e+02, 4.82655884e+02, 5.83139282e+02, 4.63497498e+02,
       5.85522034e+02, 4.43018219e+02, 5.90221802e+02, 4.21670074e+02,
       5.95096375e+02, 3.99189819e+02, 6.00441223e+02, 3.75247894e+02 ]
   - [ 3.70595306e+02, 4.89302277e+02, 3.69420258e+02, 4.69295044e+02,
       3.69512939e+02, 4.48328827e+02, 3.68497375e+02, 4.25528442e+02,
       3.67839935e+02, 4.01433807e+02, 3.67570496e+02, 3.75423615e+02,
       3.87505676e+02, 4.94107208e+02, 3.87513275e+02, 4.73986542e+02,
       3.87532898e+02, 4.52793945e+02, 3.87531464e+02, 4.29841766e+02,
       3.87574921e+02, 4.05475952e+02, 3.87912354e+02, 3.79270233e+02,
       4.05337128e+02, 4.99000397e+02, 4.06694183e+02, 4.79134155e+02,
       4.06883667e+02, 4.57630829e+02, 4.07383789e+02, 4.34447693e+02,
       4.08503784e+02, 4.09766022e+02, 4.09596405e+02, 3.83373413e+02,
       4.24313721e+02, 5.04373199e+02, 4.25526337e+02, 4.83981293e+02,
       4.26780396e+02, 4.62512451e+02, 4.28422943e+02, 4.39302917e+02,
       4.29842041e+02, 4.14396332e+02, 4.31557587e+02, 3.87528168e+02,
       4.43147430e+02, 5.09525879e+02, 4.45123260e+02, 4.89200439e+02,
       4.47215240e+02, 4.67513062e+02, 4.49533569e+02, 4.44179291e+02,
       4.52053253e+02, 4.18974915e+02, 4.54495392e+02, 3.91910492e+02,
       4.62850952e+02, 5.15116333e+02, 4.65491791e+02, 4.94677338e+02,
       4.68481781e+02, 4.72821198e+02, 4.71481842e+02, 4.49155121e+02,
       4.74592194e+02, 4.23630859e+02, 4.78442169e+02, 3.96354614e+02,
       4.83064728e+02, 5.20678650e+02, 4.86621582e+02, 5.00237122e+02,
       4.90208252e+02, 4.78031342e+02, 4.93944763e+02, 4.54328522e+02,
       4.98427612e+02, 4.28587189e+02, 5.02891937e+02, 4.01075989e+02,
       5.03948029e+02, 5.26581604e+02, 5.08162140e+02, 5.06013214e+02,
       5.12582336e+02, 4.83682709e+02, 5.17538940e+02, 4.59627960e+02,
       5.22793701e+02, 4.33689636e+02, 5.28517090e+02, 4.05878021e+02,
       5.25403564e+02, 5.32598389e+02, 5.30385864e+02, 5.11749664e+02,
       5.35854919e+02, 4.89429047e+02, 5.41802917e+02, 4.65265991e+02,
       5.48081848e+02, 4.39178192e+02, 5.54896423e+02, 4.10804230e+02 ]
   - [ 4.64940918e+02, 5.55567078e+02, 4.66980957e+02, 5.36070190e+02,
       4.68856262e+02, 5.15229553e+02, 4.71034363e+02, 4.92467712e+02,
       4.73196930e+02, 4.68137726e+02, 4.75832672e+02, 4.41818329e+02,
       4.86613159e+02, 5.58228760e+02, 4.89463470e+02, 5.38971619e+02,
       4.92167114e+02, 5.18471130e+02, 4.95306030e+02, 4.96069366e+02,
       4.98462189e+02, 4.72018311e+02, 5.02098755e+02, 4.45999054e+02,
       5.08104980e+02, 5.60647461e+02, 5.11614014e+02, 5.41738953e+02,
       5.15025208e+02, 5.21433594e+02, 5.18997253e+02, 4.99454224e+02,
       5.23139038e+02, 4.75769196e+02, 5.27841125e+02, 4.50301453e+02,
       5.29510071e+02, 5.63503784e+02, 5.33554749e+02, 5.44590393e+02,
       5.38001770e+02, 5.24533386e+02, 5.42592896e+02, 5.02813507e+02,
       5.47651550e+02, 4.79564392e+02, 5.53381104e+02, 4.54353943e+02,
       5.50331482e+02, 5.66090027e+02, 5.55178650e+02, 5.47459290e+02,
       5.60261414e+02, 5.27612732e+02, 5.65848083e+02, 5.06404633e+02,
       5.71843689e+02, 4.83227692e+02, 5.77965820e+02, 4.58416016e+02,
       5.71033875e+02, 5.68550964e+02, 5.76401917e+02, 5.50463013e+02,
       5.82369019e+02, 5.30653259e+02, 5.88553223e+02, 5.09540283e+02,
       5.95381592e+02, 4.86891418e+02, 6.02621460e+02, 4.62336029e+02,
       5.91401489e+02, 5.71257568e+02, 5.97461975e+02, 5.53266602e+02,
       6.04115967e+02, 5.33631836e+02, 6.11204224e+02, 5.12688416e+02,
       6.18720032e+02, 4.90467926e+02, 6.26767456e+02, 4.66379944e+02,
       6.11530396e+02, 5.73541138e+02, 6.18223572e+02, 5.55736877e+02,
       6.25500671e+02, 5.36579224e+02, 6.33167908e+02, 5.16135132e+02,
       6.41563538e+02, 4.93967529e+02, 6.50612915e+02, 4.70055145e+02,
       6.31161987e+02, 5.76242371e+02, 6.38576599e+02, 5.58483337e+02,
       6.46474060e+02, 5.39565735e+02, 6.54826904e+02, 5.19317505e+02,
       6.64086914e+02, 4.97490082e+02, 6.73889832e+02, 4.73877533e+02 ]
   - [ 5.63446899e+02, 3.66299347e+02, 5.63679382e+02, 3.28936157e+02,
       5.64494141e+02, 2.91916351e+02, 5.64475708e+02, 2.54286377e+02,
       5.65382812e+02, 2.17285706e+02, 5.65509583e+02, 1.79816879e+02,
       5.93546570e+02, 3.75065002e+02, 5.93512939e+02, 3.39782074e+02,
       5.94344666e+02, 3.04912628e+02, 5.94499207e+02, 2.69504303e+02,
       5.94521912e+02, 2.34259125e+02, 5.95499512e+02, 1.99467896e+02,
       6.19544250e+02, 3.82581268e+02, 6.20523987e+02, 3.49613953e+02,
       6.20483643e+02, 3.16321045e+02, 6.20889221e+02, 2.82854614e+02,
       6.21521667e+02, 2.49822617e+02, 6.21481323e+02, 2.16446152e+02,
       6.43549255e+02, 3.89592255e+02, 6.44491333e+02, 3.58319214e+02,
       6.44518005e+02, 3.26734589e+02, 6.44639954e+02, 2.95078094e+02,
       6.45522644e+02, 2.63736267e+02, 6.45491821e+02, 2.32175797e+02,
       6.65473755e+02, 3.95939148e+02, 6.65512756e+02, 3.65913818e+02,
       6.66021179e+02, 3.36125122e+02, 6.66515259e+02, 3.06057739e+02,
