       7.95772217e+02, 5.15662292e+02, 7.83211670e+02, 4.95509521e+02,
       7.77925842e+02, 4.86103638e+02, 7.77927612e+02, 4.86100067e+02 ]
   - [ 7.23871338e+02, 4.11336121e+02, 7.23774109e+02, 4.11245239e+02,
       7.13161133e+02, 3.98011719e+02, 7.16243591e+02, 3.87124756e+02,
       7.12011963e+02, 3.85080475e+02, 7.10107239e+02, 3.82713440e+02,
       7.25949097e+02, 4.10174316e+02, 7.27002258e+02, 4.09196106e+02,
       7.22209412e+02, 3.91370392e+02, 7.16186340e+02, 3.84558533e+02,
       7.12116028e+02, 3.83086914e+02, 7.11494812e+02, 3.82750183e+02,
       7.44264343e+02, 4.02851929e+02, 7.44187805e+02, 4.02938263e+02,
       7.39613159e+02, 3.94476379e+02, 7.36554199e+02, 3.85950317e+02,
       7.29513794e+02, 3.69868286e+02, 7.28691589e+02, 3.69397919e+02,
       7.59412415e+02, 3.97685516e+02, 7.59379700e+02, 3.97594666e+02,
       7.51127991e+02, 3.80052856e+02, 7.50507935e+02, 3.78653473e+02,
       7.48184875e+02, 3.70928894e+02, 7.44948120e+02, 3.63973572e+02,
       7.74090149e+02, 3.91248138e+02, 7.69536621e+02, 3.82408386e+02,
       7.68869934e+02, 3.81298309e+02, 7.65533020e+02, 3.71527313e+02,
       7.61837585e+02, 3.63111389e+02, 7.57981079e+02, 3.54677826e+02,
       7.89663208e+02, 3.84614166e+02, 7.89662048e+02, 3.84612274e+02,
       7.81569336e+02, 3.65302948e+02, 7.77074280e+02, 3.56287720e+02,
       7.76730225e+02, 3.55678497e+02, 7.73514160e+02, 3.47159393e+02,
       8.06510986e+02, 3.77359955e+02, 8.06510681e+02, 3.77358643e+02,
       8.01957520e+02, 3.67403168e+02, 7.98095520e+02, 3.57663788e+02,
       7.90616577e+02, 3.40253632e+02, 7.89840637e+02, 3.37995300e+02,
       8.24344299e+02, 3.69511963e+02, 8.19859863e+02, 3.59186798e+02,
       8.19859375e+02, 3.59186127e+02, 8.16345642e+02, 3.48981293e+02,
       8.06920471e+02, 3.29234100e+02, 8.06911377e+02, 3.29222198e+02,
       8.43536316e+02, 3.60999878e+02, 8.39374207e+02, 3.50466400e+02,
       8.34658691e+02, 3.40025513e+02, 8.29879272e+02, 3.29385559e+02,
       8.29878296e+02, 3.29384003e+02, 8.26439209e+02, 3.19369873e+02 ]
   - [ 7.48334412e+02, 7.01861816e+02, 7.48362305e+02, 6.98661987e+02,
       7.48117615e+02, 6.91728210e+02, 7.46722778e+02, 6.69719421e+02,
       7.47273010e+02, 6.64651917e+02, 7.47647217e+02, 6.60444763e+02,
       7.63393799e+02, 7.07665649e+02, 7.62876160e+02, 6.97149231e+02,
       7.62826538e+02, 6.97065002e+02, 7.63549438e+02, 6.83550293e+02,
       7.62251709e+02, 6.64639709e+02, 7.62251709e+02, 6.64638611e+02,
       7.80037537e+02, 7.22739319e+02, 7.79818420e+02, 7.14758850e+02,
       7.79404541e+02, 7.03751709e+02, 7.79310669e+02, 6.92604675e+02,
       7.78654907e+02, 6.70520020e+02, 7.78654724e+02, 6.70519348e+02,
       7.96926086e+02, 7.22592163e+02, 7.97644287e+02, 7.13080811e+02,
       7.97720337e+02, 7.11318420e+02, 7.96943909e+02, 6.99869141e+02,
       7.96632507e+02, 6.87636719e+02, 7.96333679e+02, 6.76440125e+02,
       8.16408386e+02, 7.30733765e+02, 8.16409058e+02, 7.30731934e+02,
       8.16444580e+02, 7.18903687e+02, 8.16249023e+02, 7.07185669e+02,
       8.14913635e+02, 6.94578186e+02, 8.15785950e+02, 6.83145569e+02,
       8.36975525e+02, 7.39955444e+02, 8.36503479e+02, 7.27352539e+02,
       8.36502991e+02, 7.27350830e+02, 8.36957153e+02, 7.15123108e+02,
       8.35103943e+02, 7.02079224e+02, 8.35826843e+02, 6.90044861e+02,
       8.60376892e+02, 7.60623657e+02, 8.60251892e+02, 7.50422302e+02,
       8.59426208e+02, 7.36761963e+02, 8.57769897e+02, 7.22892517e+02,
       8.58383118e+02, 7.10759277e+02, 8.57427979e+02, 6.96950928e+02,
       8.83951904e+02, 7.61901611e+02, 8.84034241e+02, 7.61600098e+02,
       8.83307800e+02, 7.46107178e+02, 8.83366089e+02, 7.32711731e+02,
       8.83153381e+02, 7.20069336e+02, 8.81091797e+02, 7.04704956e+02,
       9.11984741e+02, 7.83556946e+02, 9.11239014e+02, 7.70070374e+02,
       9.10133057e+02, 7.58781494e+02, 9.09425537e+02, 7.39401245e+02,
       9.09171875e+02, 7.29294800e+02, 9.07441101e+02, 7.13833069e+02 ]
   - [ 6.62494263e+02, 4.67485931e+02, 6.62579224e+02, 4.66925110e+02,
       6.63766907e+02, 4.59245178e+02, 6.64540649e+02, 4.50534424e+02,
       6.65344299e+02, 4.41889099e+02, 6.66590271e+02, 4.36727539e+02,
       6.62453796e+02, 4.67965057e+02, 6.62579102e+02, 4.66924591e+02,
       6.63766724e+02, 4.59245300e+02, 6.64540649e+02, 4.50534698e+02,
       6.65344360e+02, 4.41889099e+02, 6.66590271e+02, 4.36727570e+02,
       6.72327637e+02, 4.72980713e+02, 6.72276672e+02, 4.66589966e+02,
       6.74467590e+02, 4.56616272e+02, 6.75466614e+02, 4.48441040e+02,
       6.76357666e+02, 4.39712036e+02, 6.88546753e+02, 4.35810303e+02,
       6.84886658e+02, 4.70260956e+02, 6.85154358e+02, 4.65374664e+02,
       6.85543701e+02, 4.57392242e+02, 6.97703369e+02, 4.47544708e+02,
       6.99265198e+02, 4.38323761e+02, 6.88546997e+02, 4.35810242e+02,
       6.95268921e+02, 4.73404053e+02, 6.95903259e+02, 4.66820770e+02,
       6.96341370e+02, 4.57490845e+02, 6.97706543e+02, 4.47541534e+02,
       6.99267517e+02, 4.38326172e+02, 7.11130981e+02, 4.33699738e+02,
       7.07497803e+02, 4.70068817e+02, 7.08395447e+02, 4.65134369e+02,
       7.09150696e+02, 4.56279175e+02, 7.08926636e+02, 4.47683105e+02,
       7.10357300e+02, 4.38612305e+02, 7.11130249e+02, 4.33699799e+02,
       7.33415649e+02, 4.70638641e+02, 7.20595398e+02, 4.66351746e+02,
       7.20016663e+02, 4.56455444e+02, 7.29311646e+02, 4.46368805e+02,
       7.24293030e+02, 4.38074707e+02, 7.24075195e+02, 4.33249390e+02,
       7.39415894e+02, 4.70398590e+02, 7.39416321e+02, 4.70398315e+02,
       7.42246399e+02, 4.55785095e+02, 7.43262878e+02, 4.45377960e+02,
       7.36477051e+02, 4.31539948e+02, 7.36484070e+02, 4.31538544e+02,
       7.54778503e+02, 4.69605652e+02, 7.54567383e+02, 4.63933289e+02,
       7.56817322e+02, 4.49536255e+02, 7.57456543e+02, 4.44369019e+02,
       7.57709167e+02, 4.40204224e+02, 7.59286316e+02, 4.30329926e+02 ]
   - [ 7.09491211e+02, 6.66586731e+02, 7.15101868e+02, 6.59673523e+02,
       7.16815796e+02, 6.52208679e+02, 7.16688721e+02, 6.42243896e+02,
       7.17621704e+02, 6.33904785e+02, 7.17644897e+02, 6.33874817e+02,
       7.21056091e+02, 6.72222046e+02, 7.14609924e+02, 6.58970032e+02,
       7.28891724e+02, 6.52686279e+02, 7.16741577e+02, 6.41929199e+02,
       7.17632751e+02, 6.33890198e+02, 7.17650085e+02, 6.33868469e+02,
       7.26605469e+02, 6.68349670e+02, 7.25877075e+02, 6.62907104e+02,
       7.28950745e+02, 6.52517761e+02, 7.28422058e+02, 6.42932068e+02,
       7.29299438e+02, 6.35975037e+02, 7.29510986e+02, 6.35694702e+02,
       7.46415833e+02, 6.74981567e+02, 7.46458191e+02, 6.72450256e+02,
       7.46669556e+02, 6.67687256e+02, 7.47171265e+02, 6.51421692e+02,
       7.41666321e+02, 6.40867615e+02, 7.47800964e+02, 6.42203796e+02,
       7.59440857e+02, 6.85317932e+02, 7.60210938e+02, 6.81242737e+02,
       7.60502014e+02, 6.65485657e+02, 7.61188354e+02, 6.55514099e+02,
       7.61336121e+02, 6.46318176e+02, 7.61300354e+02, 6.45803528e+02,
       7.74062012e+02, 6.90781738e+02, 7.74077515e+02, 6.90749817e+02,
       7.74888855e+02, 6.70635925e+02, 7.75385620e+02, 6.60085999e+02,
       7.75364075e+02, 6.60013733e+02, 7.76652161e+02, 6.50642334e+02,
       7.90228577e+02, 7.04169739e+02, 7.90305420e+02, 6.98253418e+02,
       7.91349365e+02, 6.76525757e+02, 7.91336060e+02, 6.70882812e+02,
       7.92334412e+02, 6.55281372e+02, 7.92334045e+02, 6.55279724e+02,
       8.09089355e+02, 7.06314453e+02, 8.09097717e+02, 7.06295654e+02,
       8.07873108e+02, 6.94373291e+02, 8.08757324e+02, 6.83419373e+02,
       8.09325623e+02, 6.60985352e+02, 8.09326538e+02, 6.60982971e+02,
       8.27568420e+02, 7.14291809e+02, 8.27577271e+02, 7.13919434e+02,
       8.27537781e+02, 7.02628113e+02, 8.27220154e+02, 6.78667114e+02,
       8.27688110e+02, 6.67467896e+02, 8.27688110e+02, 6.67467224e+02 ]
   - [ 6.62668945e+02, 4.17468353e+02, 6.62650146e+02, 4.13808136e+02,
       6.62546814e+02, 4.12122803e+02, 6.63309570e+02, 3.96797516e+02,
       6.63743713e+02, 3.83623718e+02, 6.63312378e+02, 3.79913544e+02,
       6.62668884e+02, 4.17469177e+02, 6.62645813e+02, 4.13833374e+02,
       6.68561829e+02, 4.06531433e+02, 6.73579224e+02, 3.91940765e+02,
       6.73373535e+02, 3.83040527e+02, 6.63346680e+02, 3.80160431e+02,
       6.73644104e+02, 4.09202484e+02, 6.73743896e+02, 4.08110107e+02,
       6.73483643e+02, 4.00139709e+02, 6.73498840e+02, 3.92905914e+02,
       6.73923462e+02, 3.85298218e+02, 6.73187744e+02, 3.76614655e+02,
       6.83714172e+02, 4.11812622e+02, 6.83720825e+02, 4.11817993e+02,
       6.83830261e+02, 4.02509491e+02, 6.83370544e+02, 3.93214233e+02,
       6.96427856e+02, 3.78840179e+02, 6.90553833e+02, 3.66193878e+02,
       6.94770874e+02, 4.08324738e+02, 6.94637024e+02, 3.98635315e+02,
       6.94492371e+02, 3.88951141e+02, 6.94670898e+02, 3.88808899e+02,
       6.96421753e+02, 3.78848267e+02, 6.96332336e+02, 3.69499786e+02,
       7.07200195e+02, 4.07049011e+02, 7.07199768e+02, 4.07049652e+02,
       7.07832642e+02, 3.96567047e+02, 7.08352478e+02, 3.76318848e+02,
       7.08353271e+02, 3.76319824e+02, 7.15829407e+02, 3.63230560e+02,
       7.26466370e+02, 4.02554413e+02, 7.26466492e+02, 4.02554077e+02,
       7.27245850e+02, 3.92197815e+02, 7.27594788e+02, 3.81294342e+02,
       7.29276917e+02, 3.58763062e+02, 7.29276855e+02, 3.58761414e+02,
       7.40438354e+02, 3.99503632e+02, 7.40438477e+02, 3.99503021e+02,
       7.41648560e+02, 3.88390686e+02, 7.41533691e+02, 3.77264648e+02,
       7.43467224e+02, 3.65681335e+02, 7.43558533e+02, 3.54414001e+02,
       7.55459656e+02, 3.96256409e+02, 7.55459473e+02, 3.96255005e+02,
       7.57388245e+02, 3.84424103e+02, 7.58786194e+02, 3.61459717e+02,
       7.58786133e+02, 3.61458679e+02, 7.60131897e+02, 3.49137207e+02 ]
imagePoints2:
   - [ 2.28145493e+02, 5.49871704e+02, 2.23718216e+02, 5.39413391e+02,
       2.19352783e+02, 5.28553589e+02, 2.12956375e+02, 5.17509521e+02,
       2.12956467e+02, 5.17510559e+02, 2.08471573e+02, 5.06880402e+02,
       2.45785034e+02, 5.45486084e+02, 2.45784622e+02, 5.45484985e+02,
       2.36064484e+02, 5.24567017e+02, 2.32283859e+02, 5.14733154e+02,
       2.32282898e+02, 5.14731934e+02, 2.27767868e+02, 5.04226349e+02,
       2.61689606e+02, 5.41251587e+02, 2.58534607e+02, 5.31519653e+02,
       2.52864182e+02, 5.21531616e+02, 2.50025238e+02, 5.11959534e+02,
       2.43848267e+02, 5.01578766e+02, 2.43847977e+02, 5.01578339e+02,
       2.78243561e+02, 5.37567078e+02, 2.73102142e+02, 5.28136230e+02,
       2.71850861e+02, 5.18468567e+02, 2.65305969e+02, 5.08902283e+02,
       2.60471283e+02, 4.99337921e+02, 2.60470459e+02, 4.99337280e+02,
       2.96931702e+02, 5.32694824e+02, 2.90682343e+02, 5.23851013e+02,
       2.92288391e+02, 5.13853394e+02, 2.89167877e+02, 5.04673218e+02,
       2.80188385e+02, 4.96318024e+02, 2.80183228e+02, 4.96319855e+02,
       3.09099731e+02, 5.29730164e+02, 3.06629578e+02, 5.20813660e+02,
       3.06693024e+02, 5.20813171e+02, 3.02302094e+02, 5.13916565e+02,
       2.90414398e+02, 4.99739655e+02, 2.96248322e+02, 4.97035828e+02,
       3.21620117e+02, 5.25085754e+02, 3.17630127e+02, 5.17818115e+02,
       3.14357758e+02, 5.09024963e+02, 3.11851868e+02, 5.00046387e+02,
       3.09622131e+02, 4.96306152e+02, 3.07201202e+02, 4.93177399e+02,
       3.35181152e+02, 5.26897156e+02, 3.34760681e+02, 5.26818176e+02,
       3.30072296e+02, 5.17700256e+02, 3.25241974e+02, 5.03979248e+02,
       3.21583832e+02, 4.95798187e+02, 3.21397247e+02, 4.95699280e+02,
       3.34702515e+02, 5.25809326e+02, 3.34986206e+02, 5.26945801e+02,
       3.29924835e+02, 5.11792419e+02, 3.25240784e+02, 5.03978149e+02,
       3.23772461e+02, 4.95365479e+02, 3.21575989e+02, 4.95794373e+02 ]
   - [ 2.79305695e+02, 4.09218353e+02, 2.79305786e+02, 4.09218201e+02,
       2.76617615e+02, 3.98693573e+02, 2.71530579e+02, 3.87532074e+02,
       2.66671234e+02, 3.75544312e+02, 2.63214569e+02, 3.64897552e+02,
       2.92170410e+02, 4.08501984e+02, 2.89567932e+02, 4.03222687e+02,
       2.88331848e+02, 3.98564056e+02, 2.85794098e+02, 3.88824829e+02,
       2.81327667e+02, 3.77450592e+02, 2.76589569e+02, 3.66348175e+02,
       3.04426025e+02, 4.09243408e+02, 3.03233643e+02, 4.04334595e+02,
       2.98830109e+02, 3.94290009e+02, 2.98314453e+02, 3.89266479e+02,
       2.94249969e+02, 3.79734711e+02, 2.76590881e+02, 3.66348846e+02,
       3.15931213e+02, 4.09781219e+02, 3.14000549e+02, 4.05239716e+02,
       3.12704620e+02, 4.00222565e+02, 3.06597382e+02, 3.79567383e+02,
       3.03363403e+02, 3.69350952e+02, 3.03360260e+02, 3.69347504e+02,
       3.26906677e+02, 4.10253967e+02, 3.25004333e+02, 4.05578430e+02,
       3.23310242e+02, 4.00406708e+02, 3.21450958e+02, 3.91233765e+02,
       3.18403870e+02, 3.82090485e+02, 3.15442688e+02, 3.71550110e+02,
       3.37588531e+02, 4.09939240e+02, 3.35997681e+02, 4.05071503e+02,
       3.32788177e+02, 3.95580292e+02, 3.29952606e+02, 3.86388550e+02,
       3.28076141e+02, 3.76890320e+02, 3.26334869e+02, 3.72242188e+02,
       3.49878632e+02, 4.10664764e+02, 3.46774048e+02, 4.06589172e+02,
       3.42734467e+02, 3.97464722e+02, 3.41101440e+02, 3.89117188e+02,
       3.38185211e+02, 3.78805695e+02, 3.37161102e+02, 3.73508392e+02,
       3.56413422e+02, 4.12568054e+02, 3.54976166e+02, 4.06903412e+02,
       3.42743896e+02, 3.97470825e+02, 3.42151489e+02, 3.92803741e+02,
       3.48903992e+02, 3.80243622e+02, 3.47216461e+02, 3.74709167e+02,
       3.56399719e+02, 4.12487671e+02, 3.55149902e+02, 4.06962677e+02,
       3.57699738e+02, 3.97772003e+02, 3.48503876e+02, 3.89055115e+02,
       3.50642639e+02, 3.83514587e+02, 3.47220245e+02, 3.74710388e+02 ]
   - [ 3.08329773e+02, 6.89371582e+02, 3.07167694e+02, 6.81830872e+02,
       2.99706604e+02, 6.72162109e+02, 2.99658936e+02, 6.61796997e+02,
       3.06091644e+02, 6.51431946e+02, 3.05946411e+02, 6.50737854e+02,
       3.18404266e+02, 6.82152771e+02, 3.18463562e+02, 6.81690674e+02,
       3.18919495e+02, 6.66383667e+02, 3.18563812e+02, 6.62735291e+02,
       3.18850128e+02, 6.54710022e+02, 3.19253326e+02, 6.49326721e+02,
       3.18397430e+02, 6.82119080e+02, 3.31269562e+02, 6.74630798e+02,
       3.30530914e+02, 6.64777527e+02, 3.24453705e+02, 6.57789062e+02,
       3.29962036e+02, 6.41837463e+02, 3.30362976e+02, 6.41930908e+02,
       3.36510223e+02, 6.80457886e+02, 3.42618835e+02, 6.64907471e+02,
       3.42188812e+02, 6.58822510e+02, 3.41402557e+02, 6.52670044e+02,
       3.29955994e+02, 6.41841431e+02, 3.40379211e+02, 6.44191406e+02,
       3.52336090e+02, 6.70515198e+02, 3.52441040e+02, 6.70420898e+02,
       3.52813324e+02, 6.57579834e+02, 3.41410095e+02, 6.52698608e+02,
       3.51380310e+02, 6.38426819e+02, 3.51421082e+02, 6.38329773e+02,
       3.52336578e+02, 6.70515564e+02, 3.62642792e+02, 6.61098267e+02,
       3.62434753e+02, 6.52969666e+02, 3.56550171e+02, 6.45778015e+02,
       3.55932190e+02, 6.35936157e+02, 3.55926025e+02, 6.35942627e+02,
       3.67450012e+02, 6.68011902e+02, 3.71999359e+02, 6.55092163e+02,
       3.72492004e+02, 6.48101685e+02, 3.71657257e+02, 6.40534668e+02,
       3.65469177e+02, 6.33647278e+02, 3.65412201e+02, 6.33191162e+02,
       3.76303040e+02, 6.62445374e+02, 3.76816254e+02, 6.56369995e+02,
       3.82654999e+02, 6.54739990e+02, 3.76859528e+02, 6.39928467e+02,
       3.74757538e+02, 6.31574219e+02, 3.74757690e+02, 6.31566284e+02,
       3.80740906e+02, 6.55650208e+02, 3.80740265e+02, 6.55653015e+02,
       3.82630035e+02, 6.54879761e+02, 3.83514801e+02, 6.45614441e+02,
       3.79749268e+02, 6.31134705e+02, 3.79718323e+02, 6.31026733e+02 ]
   - [ 1.66252548e+02, 4.47642944e+02, 1.68738571e+02, 4.36025024e+02,
       1.71348190e+02, 4.23668152e+02, 1.74434418e+02, 4.12105988e+02,
       1.76325348e+02, 4.00556274e+02, 1.76325500e+02, 4.00555115e+02,
       1.88680145e+02, 4.51852448e+02, 1.91561569e+02, 4.40320099e+02,
       1.93839432e+02, 4.29074799e+02, 1.96413254e+02, 4.17888977e+02,
       1.98090256e+02, 4.06531494e+02, 1.98090500e+02, 4.06531799e+02,
       2.10323380e+02, 4.55666931e+02, 2.10323318e+02, 4.55665619e+02,
       2.14434097e+02, 4.33730042e+02, 2.14433578e+02, 4.33728821e+02,
       2.18300903e+02, 4.12458801e+02, 2.18300934e+02, 4.12457916e+02,
       2.28593597e+02, 4.59281952e+02, 2.28592896e+02, 4.59280548e+02,
       2.31889801e+02, 4.48975494e+02, 2.35042221e+02, 4.27730438e+02,
       2.35034561e+02, 4.27726654e+02, 2.36599609e+02, 4.17591919e+02,
       2.46518661e+02, 4.62383759e+02, 2.46518738e+02, 4.62382812e+02,
       2.48626740e+02, 4.52266815e+02, 2.51699478e+02, 4.31758514e+02,
       2.53627716e+02, 4.22538605e+02, 2.53627823e+02, 4.22538147e+02,
       2.63424438e+02, 4.65557831e+02, 2.63424652e+02, 4.65557220e+02,
       2.65777710e+02, 4.45751495e+02, 2.68321320e+02, 4.36198853e+02,
       2.68667419e+02, 4.26331787e+02, 2.68668213e+02, 4.26329926e+02,
       2.79695679e+02, 4.68523926e+02, 2.79693054e+02, 4.68521759e+02,
       2.80210571e+02, 4.54078003e+02, 2.87189758e+02, 4.49704590e+02,
       2.82944855e+02, 4.39817078e+02, 2.83585052e+02, 4.31009888e+02,
       2.92308990e+02, 4.70551880e+02, 3.01587311e+02, 4.62659851e+02,
       3.01487762e+02, 4.53898071e+02, 2.94108337e+02, 4.50696106e+02,
       3.03366425e+02, 4.34495453e+02, 3.03368073e+02, 4.34495483e+02,
       3.08383270e+02, 4.73381744e+02, 3.08810822e+02, 4.69460907e+02,
       3.06711304e+02, 4.59965149e+02, 3.11402069e+02, 4.52520264e+02,
       3.03365875e+02, 4.34502319e+02, 3.11503052e+02, 4.43512787e+02 ]
   - [ 2.61207855e+02, 6.80707825e+02, 2.62041534e+02, 6.71006348e+02,
       2.68323975e+02, 6.59083252e+02, 2.71209900e+02, 6.49402344e+02,
       2.71497009e+02, 6.38886963e+02, 2.71494904e+02, 6.38886780e+02,
       2.67395294e+02, 6.78120300e+02, 2.68231171e+02, 6.69068054e+02,
       2.82455444e+02, 6.56038879e+02, 2.82317657e+02, 6.55707581e+02,
       2.83421967e+02, 6.46722839e+02, 2.71494385e+02, 6.38886658e+02,
       2.80221100e+02, 6.75765076e+02, 2.93753510e+02, 6.62267883e+02,
       2.94458710e+02, 6.56152283e+02, 2.95934845e+02, 6.41190491e+02,
       2.95839874e+02, 6.37481262e+02, 2.83333008e+02, 6.37979858e+02,
       3.05434753e+02, 6.66655701e+02, 3.05772675e+02, 6.60900208e+02,
       3.06014587e+02, 6.52645874e+02, 3.06605988e+02, 6.45554871e+02,
       3.07847168e+02, 6.37446533e+02, 3.07877197e+02, 6.36633850e+02,
       3.05435516e+02, 6.66638855e+02, 3.17217712e+02, 6.56766357e+02,
       3.16557159e+02, 6.49711914e+02, 3.18677246e+02, 6.40354736e+02,
       3.18631958e+02, 6.32524414e+02, 3.18425415e+02, 6.31818909e+02,
       3.27405273e+02, 6.60476868e+02, 3.27750549e+02, 6.57544373e+02,
       3.16555695e+02, 6.49703857e+02, 3.29161499e+02, 6.38872620e+02,
       3.28635651e+02, 6.30842102e+02, 3.18444794e+02, 6.31865295e+02,
       3.27419922e+02, 6.60160278e+02, 3.39367859e+02, 6.53703552e+02,
       3.38704163e+02, 6.45776001e+02, 3.38281830e+02, 6.36943054e+02,
       3.40029388e+02, 6.28237488e+02, 3.40365356e+02, 6.27971375e+02,
       3.49161896e+02, 6.50895325e+02, 3.48918427e+02, 6.50725403e+02,
       3.43377136e+02, 6.44230652e+02, 3.43135284e+02, 6.35528809e+02,
       3.49804230e+02, 6.25523376e+02, 3.49804474e+02, 6.25523010e+02,
       3.49152283e+02, 6.50863892e+02, 3.48924927e+02, 6.50738098e+02,
       3.48246735e+02, 6.42479736e+02, 3.48687775e+02, 6.34326355e+02,
       3.52255768e+02, 6.24908386e+02, 3.52107880e+02, 6.25218445e+02 ]
   - [ 1.69263000e+02, 3.66137573e+02, 1.69274582e+02, 3.66115143e+02,
       1.68553741e+02, 3.39916504e+02, 1.67154419e+02, 3.24320709e+02,
       1.67591995e+02, 3.13351715e+02, 1.67657700e+02, 3.10906464e+02,
       1.91014862e+02, 3.72553772e+02, 1.90590134e+02, 3.59890442e+02,
       1.90206238e+02, 3.46806030e+02, 1.90599670e+02, 3.33428589e+02,
       1.89418655e+02, 3.18984589e+02, 1.89409851e+02, 3.18836456e+02,
       2.10639862e+02, 3.87610474e+02, 2.10486786e+02, 3.78393829e+02,
       2.10607574e+02, 3.66092834e+02, 2.10686493e+02, 3.40724213e+02,
       2.10685410e+02, 3.27592926e+02, 2.10684875e+02, 3.27588135e+02,
       2.29238724e+02, 3.83606720e+02, 2.29238831e+02, 3.83605621e+02,
       2.29650330e+02, 3.72060394e+02, 2.30061829e+02, 3.60104187e+02,
       2.30412308e+02, 3.34881958e+02, 2.30409515e+02, 3.34875061e+02,
       2.45861511e+02, 3.88441284e+02, 2.45859695e+02, 3.88440857e+02,
       2.47613861e+02, 3.77534790e+02, 2.47303436e+02, 3.53555023e+02,
       2.47303116e+02, 3.53553772e+02, 2.47915161e+02, 3.41864288e+02,
       2.62458405e+02, 3.93382477e+02, 2.62458374e+02, 3.93381866e+02,
       2.64131378e+02, 3.82794464e+02, 2.63895721e+02, 3.71202057e+02,
       2.64379333e+02, 3.59808258e+02, 2.65287048e+02, 3.48370239e+02,
       2.78969147e+02, 3.97787537e+02, 2.78969635e+02, 3.97786865e+02,
       2.78312866e+02, 3.86991486e+02, 2.79653717e+02, 3.76659760e+02,
       2.80212463e+02, 3.65550659e+02, 2.81427582e+02, 3.54706146e+02,
       2.92636902e+02, 4.01927063e+02, 2.93394287e+02, 3.91689117e+02,
       2.93393768e+02, 3.91687744e+02, 2.93413757e+02, 3.81231262e+02,
       2.95534180e+02, 3.71135498e+02, 2.94915283e+02, 3.59457184e+02,
       3.05533508e+02, 4.05625244e+02, 3.05533813e+02, 4.05624084e+02,
       3.06995087e+02, 3.96009277e+02, 3.11243195e+02, 3.87117065e+02,
       3.08615997e+02, 3.64761566e+02, 3.08616150e+02, 3.64760986e+02 ]
objectPoints:
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
